;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:15:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0EEC	0x2918    CMP	R1, #24
0x0EEE	0xD902    BLS	L___irgrid2_driver__floor9
;__irgrid2_driver.c, 146 :: 		return x;           /* already an integer */
0x0EF0	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0EF4	0xE019    B	L_end__floor
;__irgrid2_driver.c, 147 :: 		}
L___irgrid2_driver__floor9:
;__irgrid2_driver.c, 148 :: 		i = _FRNDINT(x);
0x0EF6	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0EFA	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0EFE	0xEE101A10  VMOV	R1, S0
0x0F02	0xEE001A90  VMOV	S1, R1
0x0F06	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x0F0A	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 149 :: 		if(i > x)
0x0F0E	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0F12	0xEEF40AC0  VCMPE.F32	S1, S0
0x0F16	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0F1A	0xDD04    BLE	L___irgrid2_driver__floor10
;__irgrid2_driver.c, 151 :: 		return i - 1.0;
0x0F1C	0xEEB70A00  VMOV.F32	S0, #1
0x0F20	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x0F24	0xE001    B	L_end__floor
;__irgrid2_driver.c, 152 :: 		}
L___irgrid2_driver__floor10:
;__irgrid2_driver.c, 153 :: 		return i;
; i start address is: 8 (S2)
0x0F26	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__irgrid2_driver.c, 154 :: 		}
L_end__floor:
0x0F2A	0xB001    ADD	SP, SP, #4
0x0F2C	0x4770    BX	LR
; end of __irgrid2_driver__floor
__irgrid2_driver__ldexp:
;__irgrid2_driver.c, 94 :: 		static double _ldexp(double value, int newexp)
; newexp start address is: 0 (R0)
0x0F30	0xB081    SUB	SP, SP, #4
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__irgrid2_driver.c, 98 :: 		uv.fl = value;
0x0F32	0xED0D0A00  VSTR.32	S0, [SP, #0]
;__irgrid2_driver.c, 99 :: 		newexp += uv.flt.exp;
0x0F36	0xF8BD1002  LDRH	R1, [SP, #2]
0x0F3A	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0F3E	0x1841    ADDS	R1, R0, R1
0x0F40	0xB208    SXTH	R0, R1
;__irgrid2_driver.c, 100 :: 		if (newexp < 0)
0x0F42	0xB209    SXTH	R1, R1
0x0F44	0x2900    CMP	R1, #0
0x0F46	0xDA04    BGE	L___irgrid2_driver__ldexp0
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__irgrid2_driver.c, 102 :: 		return 0.0;
0x0F48	0xF04F0100  MOV	R1, #0
0x0F4C	0xEE001A10  VMOV	S0, R1
0x0F50	0xE019    B	L_end__ldexp
;__irgrid2_driver.c, 103 :: 		}
L___irgrid2_driver__ldexp0:
;__irgrid2_driver.c, 106 :: 		if (newexp > MAX_EXPONENT)
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x0F52	0xF1B00FFF  CMP	R0, #255
0x0F56	0xDD0D    BLE	L___irgrid2_driver__ldexp2
; newexp end address is: 0 (R0)
;__irgrid2_driver.c, 108 :: 		if (value < 0.0)
0x0F58	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0F5C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0F60	0xDA04    BGE	L___irgrid2_driver__ldexp3
; value end address is: 0 (S0)
;__irgrid2_driver.c, 110 :: 		return -DBL_MAX;
0x0F62	0xF46F0100  MVN	R1, #8388608
0x0F66	0xEE001A10  VMOV	S0, R1
0x0F6A	0xE00C    B	L_end__ldexp
;__irgrid2_driver.c, 111 :: 		}
L___irgrid2_driver__ldexp3:
;__irgrid2_driver.c, 114 :: 		return DBL_MAX;
0x0F6C	0x4907    LDR	R1, [PC, #28]
0x0F6E	0xEE001A10  VMOV	S0, R1
0x0F72	0xE008    B	L_end__ldexp
;__irgrid2_driver.c, 116 :: 		}
L___irgrid2_driver__ldexp2:
;__irgrid2_driver.c, 119 :: 		uv.flt.exp = newexp;
; newexp start address is: 0 (R0)
0x0F74	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x0F76	0xF8BD1002  LDRH	R1, [SP, #2]
0x0F7A	0xF36211CE  BFI	R1, R2, #7, #8
0x0F7E	0xF8AD1002  STRH	R1, [SP, #2]
;__irgrid2_driver.c, 122 :: 		return uv.fl;
0x0F82	0xED1D0A00  VLDR.32	S0, [SP, #0]
;__irgrid2_driver.c, 123 :: 		}
L_end__ldexp:
0x0F86	0xB001    ADD	SP, SP, #4
0x0F88	0x4770    BX	LR
0x0F8A	0xBF00    NOP
0x0F8C	0xFFFF7F7F  	#2139095039
; end of __irgrid2_driver__ldexp
__irgrid2_driver_ExtractGainParameters:
;__irgrid2_driver.c, 327 :: 		static void ExtractGainParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 331 :: 		gainEE = eeData[48];
0x1A48	0xF2000260  ADDW	R2, R0, #96
; eeData end address is: 0 (R0)
0x1A4C	0x8812    LDRH	R2, [R2, #0]
; gainEE start address is: 0 (R0)
0x1A4E	0xB210    SXTH	R0, R2
;__irgrid2_driver.c, 332 :: 		if(gainEE > 32767)
0x1A50	0xB213    SXTH	R3, R2
0x1A52	0xF64772FF  MOVW	R2, #32767
0x1A56	0x4293    CMP	R3, R2
0x1A58	0xDD03    BLE	L___irgrid2_driver_ExtractGainParameters212
;__irgrid2_driver.c, 334 :: 		gainEE = gainEE -65536;
0x1A5A	0xF5A03280  SUB	R2, R0, #65536
0x1A5E	0xB210    SXTH	R0, R2
; gainEE end address is: 0 (R0)
;__irgrid2_driver.c, 335 :: 		}
0x1A60	0xE7FF    B	L___irgrid2_driver_ExtractGainParameters29
L___irgrid2_driver_ExtractGainParameters212:
;__irgrid2_driver.c, 332 :: 		if(gainEE > 32767)
;__irgrid2_driver.c, 335 :: 		}
L___irgrid2_driver_ExtractGainParameters29:
;__irgrid2_driver.c, 336 :: 		mlx90640->gainEE = gainEE;
; gainEE start address is: 0 (R0)
0x1A62	0xF2010214  ADDW	R2, R1, #20
; mlx90640 end address is: 4 (R1)
0x1A66	0x8010    STRH	R0, [R2, #0]
; gainEE end address is: 0 (R0)
;__irgrid2_driver.c, 337 :: 		}
L_end_ExtractGainParameters:
0x1A68	0x4770    BX	LR
; end of __irgrid2_driver_ExtractGainParameters
__irgrid2_driver_ExtractTgcParameters:
;__irgrid2_driver.c, 339 :: 		static void ExtractTgcParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 342 :: 		tgc = eeData[60] & 0x00FF;
0x2A0C	0xF2000278  ADDW	R2, R0, #120
; eeData end address is: 0 (R0)
0x2A10	0x8812    LDRH	R2, [R2, #0]
0x2A12	0xF00202FF  AND	R2, R2, #255
0x2A16	0xB292    UXTH	R2, R2
0x2A18	0xEE002A90  VMOV	S1, R2
0x2A1C	0xEEF80A60  VCVT.F32.U32	S1, S1
; tgc start address is: 8 (S2)
0x2A20	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 343 :: 		if(tgc > 127)
0x2A24	0x4A0D    LDR	R2, [PC, #52]
0x2A26	0xEE002A10  VMOV	S0, R2
0x2A2A	0xEEF40AC0  VCMPE.F32	S1, S0
0x2A2E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2A32	0xDD06    BLE	L___irgrid2_driver_ExtractTgcParameters213
;__irgrid2_driver.c, 345 :: 		tgc = tgc - 256;
0x2A34	0xF04F4287  MOV	R2, #1132462080
0x2A38	0xEE002A10  VMOV	S0, R2
0x2A3C	0xEE710A40  VSUB.F32	S1, S2, S0
; tgc end address is: 8 (S2)
; tgc start address is: 4 (S1)
; tgc end address is: 4 (S1)
;__irgrid2_driver.c, 346 :: 		}
0x2A40	0xE001    B	L___irgrid2_driver_ExtractTgcParameters30
L___irgrid2_driver_ExtractTgcParameters213:
;__irgrid2_driver.c, 343 :: 		if(tgc > 127)
0x2A42	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 346 :: 		}
L___irgrid2_driver_ExtractTgcParameters30:
;__irgrid2_driver.c, 347 :: 		tgc = tgc / 32.0f;
; tgc start address is: 4 (S1)
0x2A46	0xF04F4284  MOV	R2, #1107296256
0x2A4A	0xEE002A10  VMOV	S0, R2
0x2A4E	0xEE800A80  VDIV.F32	S0, S1, S0
; tgc end address is: 4 (S1)
;__irgrid2_driver.c, 349 :: 		mlx90640->tgc = tgc;
0x2A52	0xF2010218  ADDW	R2, R1, #24
; mlx90640 end address is: 4 (R1)
0x2A56	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 350 :: 		}
L_end_ExtractTgcParameters:
0x2A5A	0x4770    BX	LR
0x2A5C	0x000042FE  	#1123942400
; end of __irgrid2_driver_ExtractTgcParameters
__irgrid2_driver_ExtractResolutionParameters:
;__irgrid2_driver.c, 352 :: 		static void ExtractResolutionParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 355 :: 		resolutionEE = (eeData[56] & 0x3000) >> 12;
0x29F4	0xF2000270  ADDW	R2, R0, #112
; eeData end address is: 0 (R0)
0x29F8	0x8812    LDRH	R2, [R2, #0]
0x29FA	0xF4025240  AND	R2, R2, #12288
0x29FE	0xB292    UXTH	R2, R2
0x2A00	0x0B12    LSRS	R2, R2, #12
;__irgrid2_driver.c, 357 :: 		mlx90640->resolutionEE = resolutionEE;
0x2A02	0xF2010324  ADDW	R3, R1, #36
; mlx90640 end address is: 4 (R1)
0x2A06	0xB2D2    UXTB	R2, R2
0x2A08	0x701A    STRB	R2, [R3, #0]
;__irgrid2_driver.c, 358 :: 		}
L_end_ExtractResolutionParameters:
0x2A0A	0x4770    BX	LR
; end of __irgrid2_driver_ExtractResolutionParameters
__irgrid2_driver_ExtractKsTaParameters:
;__irgrid2_driver.c, 360 :: 		static void ExtractKsTaParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 363 :: 		KsTa = (eeData[60] & 0xFF00) >> 8;
0x2A60	0xF2000278  ADDW	R2, R0, #120
; eeData end address is: 0 (R0)
0x2A64	0x8812    LDRH	R2, [R2, #0]
0x2A66	0xF402427F  AND	R2, R2, #65280
0x2A6A	0xB292    UXTH	R2, R2
0x2A6C	0x0A12    LSRS	R2, R2, #8
0x2A6E	0xB292    UXTH	R2, R2
0x2A70	0xEE002A90  VMOV	S1, R2
0x2A74	0xEEF80A60  VCVT.F32.U32	S1, S1
; KsTa start address is: 8 (S2)
0x2A78	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 364 :: 		if(KsTa > 127)
0x2A7C	0x4A0D    LDR	R2, [PC, #52]
0x2A7E	0xEE002A10  VMOV	S0, R2
0x2A82	0xEEF40AC0  VCMPE.F32	S1, S0
0x2A86	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2A8A	0xDD06    BLE	L___irgrid2_driver_ExtractKsTaParameters214
;__irgrid2_driver.c, 366 :: 		KsTa = KsTa -256;
0x2A8C	0xF04F4287  MOV	R2, #1132462080
0x2A90	0xEE002A10  VMOV	S0, R2
0x2A94	0xEE710A40  VSUB.F32	S1, S2, S0
; KsTa end address is: 8 (S2)
; KsTa start address is: 4 (S1)
; KsTa end address is: 4 (S1)
;__irgrid2_driver.c, 367 :: 		}
0x2A98	0xE001    B	L___irgrid2_driver_ExtractKsTaParameters31
L___irgrid2_driver_ExtractKsTaParameters214:
;__irgrid2_driver.c, 364 :: 		if(KsTa > 127)
0x2A9A	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 367 :: 		}
L___irgrid2_driver_ExtractKsTaParameters31:
;__irgrid2_driver.c, 368 :: 		KsTa = KsTa / 8192.0f;
; KsTa start address is: 4 (S1)
0x2A9E	0xF04F428C  MOV	R2, #1174405120
0x2AA2	0xEE002A10  VMOV	S0, R2
0x2AA6	0xEE800A80  VDIV.F32	S0, S1, S0
; KsTa end address is: 4 (S1)
;__irgrid2_driver.c, 370 :: 		mlx90640->KsTa = KsTa;
0x2AAA	0xF2010228  ADDW	R2, R1, #40
; mlx90640 end address is: 4 (R1)
0x2AAE	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 371 :: 		}
L_end_ExtractKsTaParameters:
0x2AB2	0x4770    BX	LR
0x2AB4	0x000042FE  	#1123942400
; end of __irgrid2_driver_ExtractKsTaParameters
__irgrid2_driver_ExtractKsToParameters:
;__irgrid2_driver.c, 373 :: 		static void ExtractKsToParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 379 :: 		step = ((eeData[63] & 0x3000) >> 12) * 10;
0x2E48	0xF200027E  ADDW	R2, R0, #126
0x2E4C	0x8812    LDRH	R2, [R2, #0]
0x2E4E	0xF4025240  AND	R2, R2, #12288
0x2E52	0xB292    UXTH	R2, R2
0x2E54	0x0B13    LSRS	R3, R2, #12
0x2E56	0xB29B    UXTH	R3, R3
0x2E58	0x220A    MOVS	R2, #10
0x2E5A	0x435A    MULS	R2, R3, R2
; step start address is: 24 (R6)
0x2E5C	0xB256    SXTB	R6, R2
;__irgrid2_driver.c, 381 :: 		mlx90640->ct[0] = -40;
0x2E5E	0xF201033C  ADDW	R3, R1, #60
0x2E62	0xF64F72D8  MOVW	R2, #65496
0x2E66	0xB212    SXTH	R2, R2
0x2E68	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 382 :: 		mlx90640->ct[1] = 0;
0x2E6A	0xF201023C  ADDW	R2, R1, #60
0x2E6E	0x1C93    ADDS	R3, R2, #2
0x2E70	0x2200    MOVS	R2, #0
0x2E72	0xB212    SXTH	R2, R2
0x2E74	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 383 :: 		mlx90640->ct[2] = (eeData[63] & 0x00F0) >> 4;
0x2E76	0xF201023C  ADDW	R2, R1, #60
0x2E7A	0x1D13    ADDS	R3, R2, #4
0x2E7C	0xF200027E  ADDW	R2, R0, #126
0x2E80	0x8812    LDRH	R2, [R2, #0]
0x2E82	0xF00202F0  AND	R2, R2, #240
0x2E86	0xB292    UXTH	R2, R2
0x2E88	0x0912    LSRS	R2, R2, #4
0x2E8A	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 384 :: 		mlx90640->ct[3] = (eeData[63] & 0x0F00) >> 8;
0x2E8C	0xF201023C  ADDW	R2, R1, #60
0x2E90	0x1D93    ADDS	R3, R2, #6
0x2E92	0xF200027E  ADDW	R2, R0, #126
0x2E96	0x8812    LDRH	R2, [R2, #0]
0x2E98	0xF4026270  AND	R2, R2, #3840
0x2E9C	0xB292    UXTH	R2, R2
0x2E9E	0x0A12    LSRS	R2, R2, #8
0x2EA0	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 386 :: 		mlx90640->ct[2] = mlx90640->ct[2]*step;
0x2EA2	0xF201023C  ADDW	R2, R1, #60
0x2EA6	0x1D13    ADDS	R3, R2, #4
0x2EA8	0x1D12    ADDS	R2, R2, #4
0x2EAA	0xF9B22000  LDRSH	R2, [R2, #0]
0x2EAE	0x4372    MULS	R2, R6, R2
0x2EB0	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 387 :: 		mlx90640->ct[3] = mlx90640->ct[2] + mlx90640->ct[3]*step;
0x2EB2	0xF201053C  ADDW	R5, R1, #60
0x2EB6	0x1DAC    ADDS	R4, R5, #6
0x2EB8	0x1D2A    ADDS	R2, R5, #4
0x2EBA	0xF9B23000  LDRSH	R3, [R2, #0]
0x2EBE	0x1DAA    ADDS	R2, R5, #6
0x2EC0	0xF9B22000  LDRSH	R2, [R2, #0]
0x2EC4	0x4372    MULS	R2, R6, R2
0x2EC6	0xB212    SXTH	R2, R2
; step end address is: 24 (R6)
0x2EC8	0x189A    ADDS	R2, R3, R2
0x2ECA	0x8022    STRH	R2, [R4, #0]
;__irgrid2_driver.c, 389 :: 		KsToScale = 15;
; KsToScale start address is: 12 (R3)
0x2ECC	0x230F    MOVS	R3, #15
0x2ECE	0xB21B    SXTH	R3, R3
;__irgrid2_driver.c, 390 :: 		KsToScale = 1 << KsToScale;
0x2ED0	0x2201    MOVS	R2, #1
0x2ED2	0xB212    SXTH	R2, R2
0x2ED4	0x409A    LSLS	R2, R3
; KsToScale end address is: 12 (R3)
; KsToScale start address is: 16 (R4)
0x2ED6	0xB214    SXTH	R4, R2
;__irgrid2_driver.c, 392 :: 		mlx90640->ksTo[0] = eeData[61] & 0x00FF;
0x2ED8	0xF201032C  ADDW	R3, R1, #44
0x2EDC	0xF200027A  ADDW	R2, R0, #122
0x2EE0	0x8812    LDRH	R2, [R2, #0]
0x2EE2	0xF00202FF  AND	R2, R2, #255
0x2EE6	0xB292    UXTH	R2, R2
0x2EE8	0xEE002A10  VMOV	S0, R2
0x2EEC	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2EF0	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 393 :: 		mlx90640->ksTo[1] = (eeData[61] & 0xFF00) >> 8;
0x2EF4	0xF201022C  ADDW	R2, R1, #44
0x2EF8	0x1D13    ADDS	R3, R2, #4
0x2EFA	0xF200027A  ADDW	R2, R0, #122
0x2EFE	0x8812    LDRH	R2, [R2, #0]
0x2F00	0xF402427F  AND	R2, R2, #65280
0x2F04	0xB292    UXTH	R2, R2
0x2F06	0x0A12    LSRS	R2, R2, #8
0x2F08	0xB292    UXTH	R2, R2
0x2F0A	0xEE002A10  VMOV	S0, R2
0x2F0E	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2F12	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 394 :: 		mlx90640->ksTo[2] = eeData[62] & 0x00FF;
0x2F16	0xF201022C  ADDW	R2, R1, #44
0x2F1A	0xF2020308  ADDW	R3, R2, #8
0x2F1E	0xF200027C  ADDW	R2, R0, #124
0x2F22	0x8812    LDRH	R2, [R2, #0]
0x2F24	0xF00202FF  AND	R2, R2, #255
0x2F28	0xB292    UXTH	R2, R2
0x2F2A	0xEE002A10  VMOV	S0, R2
0x2F2E	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2F32	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 395 :: 		mlx90640->ksTo[3] = (eeData[62] & 0xFF00) >> 8;
0x2F36	0xF201022C  ADDW	R2, R1, #44
0x2F3A	0xF202030C  ADDW	R3, R2, #12
0x2F3E	0xF200027C  ADDW	R2, R0, #124
; eeData end address is: 0 (R0)
0x2F42	0x8812    LDRH	R2, [R2, #0]
0x2F44	0xF402427F  AND	R2, R2, #65280
0x2F48	0xB292    UXTH	R2, R2
0x2F4A	0x0A12    LSRS	R2, R2, #8
0x2F4C	0xB292    UXTH	R2, R2
0x2F4E	0xEE002A10  VMOV	S0, R2
0x2F52	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2F56	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 398 :: 		for( i = 0; i < 4; i++)
; i start address is: 20 (R5)
0x2F5A	0x2500    MOVS	R5, #0
0x2F5C	0xB22D    SXTH	R5, R5
; KsToScale end address is: 16 (R4)
; i end address is: 20 (R5)
0x2F5E	0xB220    SXTH	R0, R4
L___irgrid2_driver_ExtractKsToParameters32:
; i start address is: 20 (R5)
; KsToScale start address is: 0 (R0)
; KsToScale start address is: 0 (R0)
; KsToScale end address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
; mlx90640 end address is: 4 (R1)
0x2F60	0x2D04    CMP	R5, #4
0x2F62	0xDA2C    BGE	L___irgrid2_driver_ExtractKsToParameters33
; KsToScale end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
;__irgrid2_driver.c, 400 :: 		if(mlx90640->ksTo[i] > 127)
; mlx90640 start address is: 4 (R1)
; KsToScale start address is: 0 (R0)
0x2F64	0xF201032C  ADDW	R3, R1, #44
0x2F68	0x00AA    LSLS	R2, R5, #2
0x2F6A	0x189A    ADDS	R2, R3, R2
0x2F6C	0xED520A00  VLDR.32	S1, [R2, #0]
0x2F70	0x4A13    LDR	R2, [PC, #76]
0x2F72	0xEE002A10  VMOV	S0, R2
0x2F76	0xEEF40AC0  VCMPE.F32	S1, S0
0x2F7A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2F7E	0xDD0D    BLE	L___irgrid2_driver_ExtractKsToParameters35
;__irgrid2_driver.c, 402 :: 		mlx90640->ksTo[i] = mlx90640->ksTo[i] -256;
0x2F80	0xF201032C  ADDW	R3, R1, #44
0x2F84	0x00AA    LSLS	R2, R5, #2
0x2F86	0x189C    ADDS	R4, R3, R2
0x2F88	0xED540A00  VLDR.32	S1, [R4, #0]
0x2F8C	0xF04F4287  MOV	R2, #1132462080
0x2F90	0xEE002A10  VMOV	S0, R2
0x2F94	0xEE300AC0  VSUB.F32	S0, S1, S0
0x2F98	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 403 :: 		}
L___irgrid2_driver_ExtractKsToParameters35:
;__irgrid2_driver.c, 404 :: 		mlx90640->ksTo[i] = mlx90640->ksTo[i] / KsToScale;
0x2F9C	0xF201032C  ADDW	R3, R1, #44
0x2FA0	0x00AA    LSLS	R2, R5, #2
0x2FA2	0x189B    ADDS	R3, R3, R2
0x2FA4	0xED530A00  VLDR.32	S1, [R3, #0]
0x2FA8	0xEE000A10  VMOV	S0, R0
0x2FAC	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2FB0	0xEE800A80  VDIV.F32	S0, S1, S0
0x2FB4	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 398 :: 		for( i = 0; i < 4; i++)
0x2FB8	0x1C6D    ADDS	R5, R5, #1
0x2FBA	0xB22D    SXTH	R5, R5
;__irgrid2_driver.c, 405 :: 		}
; KsToScale end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; i end address is: 20 (R5)
0x2FBC	0xE7D0    B	L___irgrid2_driver_ExtractKsToParameters32
L___irgrid2_driver_ExtractKsToParameters33:
;__irgrid2_driver.c, 406 :: 		}
L_end_ExtractKsToParameters:
0x2FBE	0x4770    BX	LR
0x2FC0	0x000042FE  	#1123942400
; end of __irgrid2_driver_ExtractKsToParameters
__irgrid2_driver_ExtractAlphaParameters:
;__irgrid2_driver.c, 408 :: 		static void ExtractAlphaParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
0x2AB8	0xB0A7    SUB	SP, SP, #156
0x2ABA	0xF8CDE000  STR	LR, [SP, #0]
0x2ABE	0x901E    STR	R0, [SP, #120]
0x2AC0	0x911F    STR	R1, [SP, #124]
;__irgrid2_driver.c, 412 :: 		int p = 0;
;__irgrid2_driver.c, 423 :: 		accRemScale = eeData[32] & 0x000F;
0x2AC2	0x9A1E    LDR	R2, [SP, #120]
0x2AC4	0x3240    ADDS	R2, #64
0x2AC6	0x8812    LDRH	R2, [R2, #0]
0x2AC8	0xF002020F  AND	R2, R2, #15
; accRemScale start address is: 28 (R7)
0x2ACC	0xB2D7    UXTB	R7, R2
;__irgrid2_driver.c, 424 :: 		accColumnScale = (eeData[32] & 0x00F0) >> 4;
0x2ACE	0x9A1E    LDR	R2, [SP, #120]
0x2AD0	0x3240    ADDS	R2, #64
0x2AD2	0x8812    LDRH	R2, [R2, #0]
0x2AD4	0xF00202F0  AND	R2, R2, #240
0x2AD8	0xB292    UXTH	R2, R2
0x2ADA	0x0912    LSRS	R2, R2, #4
0x2ADC	0xF88D2075  STRB	R2, [SP, #117]
;__irgrid2_driver.c, 425 :: 		accRowScale = (eeData[32] & 0x0F00) >> 8;
0x2AE0	0x9A1E    LDR	R2, [SP, #120]
0x2AE2	0x3240    ADDS	R2, #64
0x2AE4	0x8812    LDRH	R2, [R2, #0]
0x2AE6	0xF4026270  AND	R2, R2, #3840
0x2AEA	0xB292    UXTH	R2, R2
0x2AEC	0x0A12    LSRS	R2, R2, #8
0x2AEE	0xF88D2074  STRB	R2, [SP, #116]
;__irgrid2_driver.c, 426 :: 		alphaScale = ((eeData[32] & 0xF000) >> 12) + 30;
0x2AF2	0x9A1E    LDR	R2, [SP, #120]
0x2AF4	0x3240    ADDS	R2, #64
0x2AF6	0x8812    LDRH	R2, [R2, #0]
0x2AF8	0xF4024270  AND	R2, R2, #61440
0x2AFC	0xB292    UXTH	R2, R2
0x2AFE	0x0B12    LSRS	R2, R2, #12
0x2B00	0xB292    UXTH	R2, R2
0x2B02	0x321E    ADDS	R2, #30
; alphaScale start address is: 4 (R1)
0x2B04	0xB2D1    UXTB	R1, R2
;__irgrid2_driver.c, 427 :: 		alphaRef = eeData[33];
0x2B06	0x9A1E    LDR	R2, [SP, #120]
0x2B08	0x3242    ADDS	R2, #66
0x2B0A	0x8810    LDRH	R0, [R2, #0]
; alphaRef start address is: 0 (R0)
;__irgrid2_driver.c, 429 :: 		for(i = 0; i < 6; i++)
; i start address is: 36 (R9)
0x2B0C	0xF2400900  MOVW	R9, #0
0x2B10	0xFA0FF989  SXTH	R9, R9
; i end address is: 36 (R9)
; accRemScale end address is: 28 (R7)
; alphaRef end address is: 0 (R0)
; alphaScale end address is: 4 (R1)
0x2B14	0xFA0FF689  SXTH	R6, R9
L___irgrid2_driver_ExtractAlphaParameters36:
; i start address is: 24 (R6)
; alphaRef start address is: 0 (R0)
; alphaScale start address is: 4 (R1)
; accRemScale start address is: 28 (R7)
0x2B18	0x2E06    CMP	R6, #6
0x2B1A	0xDA4A    BGE	L___irgrid2_driver_ExtractAlphaParameters37
;__irgrid2_driver.c, 431 :: 		p = i * 4;
0x2B1C	0x00B2    LSLS	R2, R6, #2
0x2B1E	0xB212    SXTH	R2, R2
0x2B20	0xF8AD2080  STRH	R2, [SP, #128]
;__irgrid2_driver.c, 432 :: 		accRow[p + 0] = (eeData[34 + i] & 0x000F);
0x2B24	0xAD01    ADD	R5, SP, #4
0x2B26	0x0052    LSLS	R2, R2, #1
0x2B28	0x18AC    ADDS	R4, R5, R2
0x2B2A	0xF2060222  ADDW	R2, R6, #34
0x2B2E	0xB212    SXTH	R2, R2
0x2B30	0x0053    LSLS	R3, R2, #1
