;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; x end address is: 4 (S1)
;__irgrid2_driver.c, 239 :: 		}
L_end__pow:
0x176A	0xF8DDE000  LDR	LR, [SP, #0]
0x176E	0xB002    ADD	SP, SP, #8
0x1770	0x4770    BX	LR
; end of __irgrid2_driver__pow
__irgrid2_driver__log:
;__irgrid2_driver.c, 190 :: 		static double _log(double x) {
0x12E8	0xB082    SUB	SP, SP, #8
0x12EA	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__irgrid2_driver.c, 206 :: 		if(x <= 0.0)
0x12EE	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x12F2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x12F6	0xDC04    BGT	L___irgrid2_driver__log35
; x end address is: 0 (S0)
;__irgrid2_driver.c, 207 :: 		return 0.0;
0x12F8	0xF04F0100  MOV	R1, #0
0x12FC	0xEE001A10  VMOV	S0, R1
0x1300	0xE023    B	L_end__log
L___irgrid2_driver__log35:
;__irgrid2_driver.c, 208 :: 		x = _frexp(x, &exp) * 2.0 - 1.0;
; x start address is: 0 (S0)
0x1302	0xA901    ADD	R1, SP, #4
0x1304	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x1306	0xF7FFFE67  BL	__irgrid2_driver__frexp+0
0x130A	0xEEF00A00  VMOV.F32	S1, #2
0x130E	0xEE600A20  VMUL.F32	S1, S0, S1
0x1312	0xEEB70A00  VMOV.F32	S0, #1
0x1316	0xEE300AC0  VSUB.F32	S0, S1, S0
;__irgrid2_driver.c, 209 :: 		exp--;
0x131A	0xF9BD1004  LDRSH	R1, [SP, #4]
0x131E	0x1E49    SUBS	R1, R1, #1
0x1320	0xF8AD1004  STRH	R1, [SP, #4]
;__irgrid2_driver.c, 210 :: 		x = _eval_poly(x, coeff, sizeof coeff/sizeof coeff[0] - 1);
0x1324	0xF2400108  MOVW	R1, #8
0x1328	0xB209    SXTH	R1, R1
0x132A	0x480A    LDR	R0, [PC, #40]
0x132C	0xF7FFFCF8  BL	__irgrid2_driver__eval_poly+0
;__irgrid2_driver.c, 211 :: 		return x + 0.69314718055995 * exp;
0x1330	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1334	0xEE011A10  VMOV	S2, R1
0x1338	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x133C	0x4906    LDR	R1, [PC, #24]
0x133E	0xEE001A90  VMOV	S1, R1
0x1342	0xEE600A81  VMUL.F32	S1, S1, S2
0x1346	0xEE300A20  VADD.F32	S0, S0, S1
;__irgrid2_driver.c, 213 :: 		}
L_end__log:
0x134A	0xF8DDE000  LDR	LR, [SP, #0]
0x134E	0xB002    ADD	SP, SP, #8
0x1350	0x4770    BX	LR
0x1352	0xBF00    NOP
0x1354	0x54E80000  	__irgrid2_driver__log_coeff_L0+0
0x1358	0x72183F31  	#1060205080
; end of __irgrid2_driver__log
__irgrid2_driver__frexp:
;__irgrid2_driver.c, 85 :: 		static double _frexp(double value, int * eptr) {
; eptr start address is: 0 (R0)
0x0FD8	0xB081    SUB	SP, SP, #4
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__irgrid2_driver.c, 89 :: 		uv.fl = value;
0x0FDA	0xED0D0A00  VSTR.32	S0, [SP, #0]
; value end address is: 0 (S0)
;__irgrid2_driver.c, 90 :: 		bb = uv.flt.exp - EXCESS;
0x0FDE	0xF8BD1002  LDRH	R1, [SP, #2]
0x0FE2	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0FE6	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x0FE8	0xB209    SXTH	R1, R1
;__irgrid2_driver.c, 91 :: 		*eptr = bb;
0x0FEA	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__irgrid2_driver.c, 92 :: 		uv.flt.exp = EXCESS;
0x0FEC	0x227E    MOVS	R2, #126
0x0FEE	0xF8BD1002  LDRH	R1, [SP, #2]
0x0FF2	0xF36211CE  BFI	R1, R2, #7, #8
0x0FF6	0xF8AD1002  STRH	R1, [SP, #2]
;__irgrid2_driver.c, 93 :: 		return uv.fl;
0x0FFA	0xED1D0A00  VLDR.32	S0, [SP, #0]
;__irgrid2_driver.c, 94 :: 		}
L_end__frexp:
0x0FFE	0xB001    ADD	SP, SP, #4
0x1000	0x4770    BX	LR
; end of __irgrid2_driver__frexp
__irgrid2_driver__eval_poly:
;__irgrid2_driver.c, 138 :: 		static static double _eval_poly(double x, const double code * d, int n) {
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0D20	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x0D22	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__irgrid2_driver.c, 141 :: 		res = d[n];
0x0D26	0x008A    LSLS	R2, R1, #2
0x0D28	0x1882    ADDS	R2, R0, R2
0x0D2A	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0D2E	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x0D32	0xEEB00A41  VMOV.F32	S0, S2
0x0D36	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 142 :: 		while(n)
L___irgrid2_driver__eval_poly27:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x0D3A	0xB179    CBZ	R1, L___irgrid2_driver__eval_poly28
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__irgrid2_driver.c, 143 :: 		res = x * res + d[--n];
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x0D3C	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x0D40	0x1E4A    SUBS	R2, R1, #1
0x0D42	0xB212    SXTH	R2, R2
0x0D44	0xB211    SXTH	R1, R2
0x0D46	0x0092    LSLS	R2, R2, #2
0x0D48	0x1882    ADDS	R2, R0, R2
0x0D4A	0xED120A00  VLDR.32	S0, [R2, #0]
0x0D4E	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x0D52	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x0D56	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0D5A	0xE7EE    B	L___irgrid2_driver__eval_poly27
L___irgrid2_driver__eval_poly28:
;__irgrid2_driver.c, 145 :: 		return res;
; res end address is: 0 (S0)
;__irgrid2_driver.c, 146 :: 		}
L_end__eval_poly:
0x0D5C	0xB001    ADD	SP, SP, #4
0x0D5E	0x4770    BX	LR
; end of __irgrid2_driver__eval_poly
__irgrid2_driver__exp:
;__irgrid2_driver.c, 149 :: 		static double _exp(double x) {
0x11F4	0xB081    SUB	SP, SP, #4
0x11F6	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x11FA	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__irgrid2_driver.c, 167 :: 		if(x == 0.0)
0x11FE	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x1202	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1206	0xD102    BNE	L___irgrid2_driver__exp29
; x end address is: 12 (S3)
;__irgrid2_driver.c, 168 :: 		return 1.0;
0x1208	0xEEB70A00  VMOV.F32	S0, #1
0x120C	0xE05D    B	L_end__exp
L___irgrid2_driver__exp29:
;__irgrid2_driver.c, 169 :: 		if (x > EXP_MAX)    //too big?
; x start address is: 12 (S3)
0x120E	0x4931    LDR	R1, [PC, #196]
0x1210	0xEE001A10  VMOV	S0, R1
0x1214	0xEEF41AC0  VCMPE.F32	S3, S0
0x1218	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x121C	0xDD03    BLE	L___irgrid2_driver__exp30
; x end address is: 12 (S3)
;__irgrid2_driver.c, 170 :: 		return DBL_MAX;
0x121E	0x492E    LDR	R1, [PC, #184]
0x1220	0xEE001A10  VMOV	S0, R1
0x1224	0xE051    B	L_end__exp
L___irgrid2_driver__exp30:
;__irgrid2_driver.c, 171 :: 		if (x < EXP_MIN)    //too small?
; x start address is: 12 (S3)
0x1226	0x492D    LDR	R1, [PC, #180]
0x1228	0xEE001A10  VMOV	S0, R1
0x122C	0xEEF41AC0  VCMPE.F32	S3, S0
0x1230	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1234	0xDA04    BGE	L___irgrid2_driver__exp31
; x end address is: 12 (S3)
;__irgrid2_driver.c, 172 :: 		return 0.0;
0x1236	0xF04F0100  MOV	R1, #0
0x123A	0xEE001A10  VMOV	S0, R1
0x123E	0xE044    B	L_end__exp
L___irgrid2_driver__exp31:
;__irgrid2_driver.c, 173 :: 		sign = x < 0.0;
; x start address is: 12 (S3)
0x1240	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x1244	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1248	0xF2400100  MOVW	R1, #0
0x124C	0xDA00    BGE	L___irgrid2_driver__exp274
0x124E	0x2101    MOVS	R1, #1
L___irgrid2_driver__exp274:
; sign start address is: 12 (R3)
0x1250	0xB2CB    UXTB	R3, R1
;__irgrid2_driver.c, 174 :: 		if(sign)
0x1252	0xB2C9    UXTB	R1, R1
0x1254	0xB111    CBZ	R1, L___irgrid2_driver__exp223
;__irgrid2_driver.c, 175 :: 		x = -x;
0x1256	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x125A	0xE001    B	L___irgrid2_driver__exp32
L___irgrid2_driver__exp223:
;__irgrid2_driver.c, 174 :: 		if(sign)
0x125C	0xEEF00A61  VMOV.F32	S1, S3
;__irgrid2_driver.c, 175 :: 		x = -x;
L___irgrid2_driver__exp32:
;__irgrid2_driver.c, 176 :: 		x *= 1.4426950409;            // convert to log2 //
; x start address is: 4 (S1)
0x1260	0x491F    LDR	R1, [PC, #124]
0x1262	0xEE001A10  VMOV	S0, R1
0x1266	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x126A	0xEEF01A40  VMOV.F32	S3, S0
;__irgrid2_driver.c, 177 :: 		exp = (int)_floor(x);
0x126E	0xF7FFFE73  BL	__irgrid2_driver__floor+0
0x1272	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x1276	0xEE101A10  VMOV	R1, S0
0x127A	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x127C	0xB20C    SXTH	R4, R1
;__irgrid2_driver.c, 178 :: 		x -= (double)exp;
0x127E	0xEE001A10  VMOV	S0, R1
0x1282	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1286	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__irgrid2_driver.c, 179 :: 		x = _ldexp(_eval_poly(x, coeff, sizeof coeff/sizeof coeff[0] - 1), exp);
0x128A	0xF2400109  MOVW	R1, #9
0x128E	0xB209    SXTH	R1, R1
0x1290	0x4814    LDR	R0, [PC, #80]
0x1292	0xF7FFFD45  BL	__irgrid2_driver__eval_poly+0
0x1296	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x1298	0xF7FFFC08  BL	__irgrid2_driver__ldexp+0
; x start address is: 4 (S1)
0x129C	0xEEF00A40  VMOV.F32	S1, S0
;__irgrid2_driver.c, 180 :: 		if(sign) {
0x12A0	0xB18B    CBZ	R3, L___irgrid2_driver__exp33
; sign end address is: 12 (R3)
;__irgrid2_driver.c, 181 :: 		if (x == DBL_MAX)
0x12A2	0x490D    LDR	R1, [PC, #52]
0x12A4	0xEE001A10  VMOV	S0, R1
0x12A8	0xEEF40AC0  VCMPE.F32	S1, S0
0x12AC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x12B0	0xD104    BNE	L___irgrid2_driver__exp34
; x end address is: 4 (S1)
;__irgrid2_driver.c, 182 :: 		return 0.0;
0x12B2	0xF04F0100  MOV	R1, #0
0x12B6	0xEE001A10  VMOV	S0, R1
0x12BA	0xE006    B	L_end__exp
L___irgrid2_driver__exp34:
;__irgrid2_driver.c, 183 :: 		return 1.0/x;
; x start address is: 4 (S1)
0x12BC	0xEEB70A00  VMOV.F32	S0, #1
0x12C0	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x12C4	0xE001    B	L_end__exp
;__irgrid2_driver.c, 184 :: 		}
L___irgrid2_driver__exp33:
;__irgrid2_driver.c, 185 :: 		return x;
; x start address is: 4 (S1)
0x12C6	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__irgrid2_driver.c, 186 :: 		}
L_end__exp:
0x12CA	0xF8DDE000  LDR	LR, [SP, #0]
0x12CE	0xB001    ADD	SP, SP, #4
0x12D0	0x4770    BX	LR
0x12D2	0xBF00    NOP
0x12D4	0xD4FE42B2  	#1119016190
0x12D8	0xFFFF7F7F  	#2139095039
0x12DC	0xAC50C2AE  	#-1028740016
0x12E0	0xAA3B3FB8  	#1069066811
0x12E4	0x54C00000  	__irgrid2_driver__exp_coeff_L0+0
; end of __irgrid2_driver__exp
__irgrid2_driver__floor:
;__irgrid2_driver.c, 117 :: 		static double _floor(double x) {
0x0F58	0xB081    SUB	SP, SP, #4
0x0F5A	0xED0D0A00  VSTR.32	S0, [SP, #0]
;__irgrid2_driver.c, 121 :: 		expon = ((*(unsigned long *)&x >> 23) & 255);
0x0F5E	0xA900    ADD	R1, SP, #0
0x0F60	0x6809    LDR	R1, [R1, #0]
0x0F62	0x0DC9    LSRS	R1, R1, #23
0x0F64	0xF00101FF  AND	R1, R1, #255
;__irgrid2_driver.c, 122 :: 		expon = expon- 127;
0x0F68	0xB209    SXTH	R1, R1
0x0F6A	0x397F    SUBS	R1, #127
0x0F6C	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x0F6E	0xB208    SXTH	R0, R1
;__irgrid2_driver.c, 123 :: 		if(expon < 0)
0x0F70	0x2900    CMP	R1, #0
0x0F72	0xDA0E    BGE	L___irgrid2_driver__floor22
; expon end address is: 0 (R0)
;__irgrid2_driver.c, 124 :: 		if (x < 0.0)
0x0F74	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0F78	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0F7C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0F80	0xDA02    BGE	L___irgrid2_driver__floor23
;__irgrid2_driver.c, 125 :: 		return -1.0;
0x0F82	0xEEBF0A00  VMOV.F32	S0, #-1
0x0F86	0xE024    B	L_end__floor
L___irgrid2_driver__floor23:
;__irgrid2_driver.c, 127 :: 		return  0.0;
0x0F88	0xF04F0100  MOV	R1, #0
0x0F8C	0xEE001A10  VMOV	S0, R1
0x0F90	0xE01F    B	L_end__floor
L___irgrid2_driver__floor22:
;__irgrid2_driver.c, 128 :: 		if((unsigned)expon > sizeof(double) * CHAR_BIT - 8)
; expon start address is: 0 (R0)
0x0F92	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x0F94	0x2918    CMP	R1, #24
0x0F96	0xD902    BLS	L___irgrid2_driver__floor25
;__irgrid2_driver.c, 129 :: 		return x;           /* already an integer */
0x0F98	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0F9C	0xE019    B	L_end__floor
L___irgrid2_driver__floor25:
;__irgrid2_driver.c, 130 :: 		i = _FRNDINT(x);
0x0F9E	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0FA2	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0FA6	0xEE101A10  VMOV	R1, S0
0x0FAA	0xEE001A90  VMOV	S1, R1
0x0FAE	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x0FB2	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 132 :: 		if(i > x)
0x0FB6	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0FBA	0xEEF40AC0  VCMPE.F32	S1, S0
0x0FBE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0FC2	0xDD04    BLE	L___irgrid2_driver__floor26
;__irgrid2_driver.c, 133 :: 		return i - 1.0;
0x0FC4	0xEEB70A00  VMOV.F32	S0, #1
0x0FC8	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x0FCC	0xE001    B	L_end__floor
L___irgrid2_driver__floor26:
;__irgrid2_driver.c, 134 :: 		return i;
; i start address is: 8 (S2)
0x0FCE	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__irgrid2_driver.c, 135 :: 		}
L_end__floor:
0x0FD2	0xB001    ADD	SP, SP, #4
0x0FD4	0x4770    BX	LR
; end of __irgrid2_driver__floor
__irgrid2_driver__ldexp:
;__irgrid2_driver.c, 97 :: 		static double _ldexp(double value, int newexp) {
; newexp start address is: 0 (R0)
0x0AAC	0xB081    SUB	SP, SP, #4
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__irgrid2_driver.c, 100 :: 		uv.fl = value;
0x0AAE	0xED0D0A00  VSTR.32	S0, [SP, #0]
;__irgrid2_driver.c, 101 :: 		newexp += uv.flt.exp;
0x0AB2	0xF8BD1002  LDRH	R1, [SP, #2]
0x0AB6	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0ABA	0x1841    ADDS	R1, R0, R1
0x0ABC	0xB208    SXTH	R0, R1
;__irgrid2_driver.c, 102 :: 		if (newexp < 0)
0x0ABE	0xB209    SXTH	R1, R1
0x0AC0	0x2900    CMP	R1, #0
0x0AC2	0xDA04    BGE	L___irgrid2_driver__ldexp16
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__irgrid2_driver.c, 103 :: 		return 0.0;
0x0AC4	0xF04F0100  MOV	R1, #0
0x0AC8	0xEE001A10  VMOV	S0, R1
0x0ACC	0xE019    B	L_end__ldexp
L___irgrid2_driver__ldexp16:
;__irgrid2_driver.c, 105 :: 		if (newexp > MAX_EXPONENT)
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x0ACE	0xF1B00FFF  CMP	R0, #255
0x0AD2	0xDD0D    BLE	L___irgrid2_driver__ldexp18
; newexp end address is: 0 (R0)
;__irgrid2_driver.c, 106 :: 		if (value < 0.0)
0x0AD4	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0AD8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0ADC	0xDA04    BGE	L___irgrid2_driver__ldexp19
; value end address is: 0 (S0)
;__irgrid2_driver.c, 107 :: 		return -DBL_MAX;
0x0ADE	0xF46F0100  MVN	R1, #8388608
0x0AE2	0xEE001A10  VMOV	S0, R1
0x0AE6	0xE00C    B	L_end__ldexp
L___irgrid2_driver__ldexp19:
;__irgrid2_driver.c, 109 :: 		return DBL_MAX;
0x0AE8	0x4907    LDR	R1, [PC, #28]
0x0AEA	0xEE001A10  VMOV	S0, R1
0x0AEE	0xE008    B	L_end__ldexp
L___irgrid2_driver__ldexp18:
;__irgrid2_driver.c, 111 :: 		uv.flt.exp = newexp;
; newexp start address is: 0 (R0)
0x0AF0	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x0AF2	0xF8BD1002  LDRH	R1, [SP, #2]
0x0AF6	0xF36211CE  BFI	R1, R2, #7, #8
0x0AFA	0xF8AD1002  STRH	R1, [SP, #2]
;__irgrid2_driver.c, 112 :: 		return uv.fl;
0x0AFE	0xED1D0A00  VLDR.32	S0, [SP, #0]
;__irgrid2_driver.c, 114 :: 		}
L_end__ldexp:
0x0B02	0xB001    ADD	SP, SP, #4
0x0B04	0x4770    BX	LR
0x0B06	0xBF00    NOP
0x0B08	0xFFFF7F7F  	#2139095039
; end of __irgrid2_driver__ldexp
__irgrid2_driver_ExtractGainParameters:
;__irgrid2_driver.c, 304 :: 		static void ExtractGainParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 308 :: 		gainEE = eeData[48];
0x2AC0	0xF2000260  ADDW	R2, R0, #96
; eeData end address is: 0 (R0)
0x2AC4	0x8812    LDRH	R2, [R2, #0]
; gainEE start address is: 0 (R0)
0x2AC6	0xB210    SXTH	R0, R2
;__irgrid2_driver.c, 309 :: 		if(gainEE > 32767)
0x2AC8	0xB213    SXTH	R3, R2
0x2ACA	0xF64772FF  MOVW	R2, #32767
0x2ACE	0x4293    CMP	R3, R2
0x2AD0	0xDD03    BLE	L___irgrid2_driver_ExtractGainParameters228
;__irgrid2_driver.c, 311 :: 		gainEE = gainEE -65536;
0x2AD2	0xF5A03280  SUB	R2, R0, #65536
0x2AD6	0xB210    SXTH	R0, R2
; gainEE end address is: 0 (R0)
;__irgrid2_driver.c, 312 :: 		}
0x2AD8	0xE7FF    B	L___irgrid2_driver_ExtractGainParameters45
L___irgrid2_driver_ExtractGainParameters228:
;__irgrid2_driver.c, 309 :: 		if(gainEE > 32767)
;__irgrid2_driver.c, 312 :: 		}
L___irgrid2_driver_ExtractGainParameters45:
;__irgrid2_driver.c, 314 :: 		mlx90640->gainEE = gainEE;
; gainEE start address is: 0 (R0)
0x2ADA	0xF2010214  ADDW	R2, R1, #20
; mlx90640 end address is: 4 (R1)
0x2ADE	0x8010    STRH	R0, [R2, #0]
; gainEE end address is: 0 (R0)
;__irgrid2_driver.c, 315 :: 		}
L_end_ExtractGainParameters:
0x2AE0	0x4770    BX	LR
; end of __irgrid2_driver_ExtractGainParameters
__irgrid2_driver_ExtractTgcParameters:
;__irgrid2_driver.c, 317 :: 		static void ExtractTgcParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 320 :: 		tgc = eeData[60] & 0x00FF;
0x2A6C	0xF2000278  ADDW	R2, R0, #120
; eeData end address is: 0 (R0)
0x2A70	0x8812    LDRH	R2, [R2, #0]
0x2A72	0xF00202FF  AND	R2, R2, #255
0x2A76	0xB292    UXTH	R2, R2
0x2A78	0xEE002A90  VMOV	S1, R2
0x2A7C	0xEEF80A60  VCVT.F32.U32	S1, S1
; tgc start address is: 8 (S2)
0x2A80	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 321 :: 		if(tgc > 127)
0x2A84	0x4A0D    LDR	R2, [PC, #52]
0x2A86	0xEE002A10  VMOV	S0, R2
0x2A8A	0xEEF40AC0  VCMPE.F32	S1, S0
0x2A8E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2A92	0xDD06    BLE	L___irgrid2_driver_ExtractTgcParameters229
;__irgrid2_driver.c, 323 :: 		tgc = tgc - 256;
0x2A94	0xF04F4287  MOV	R2, #1132462080
0x2A98	0xEE002A10  VMOV	S0, R2
0x2A9C	0xEE710A40  VSUB.F32	S1, S2, S0
; tgc end address is: 8 (S2)
; tgc start address is: 4 (S1)
; tgc end address is: 4 (S1)
;__irgrid2_driver.c, 324 :: 		}
0x2AA0	0xE001    B	L___irgrid2_driver_ExtractTgcParameters46
L___irgrid2_driver_ExtractTgcParameters229:
;__irgrid2_driver.c, 321 :: 		if(tgc > 127)
0x2AA2	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 324 :: 		}
L___irgrid2_driver_ExtractTgcParameters46:
;__irgrid2_driver.c, 325 :: 		tgc = tgc / 32.0f;
; tgc start address is: 4 (S1)
0x2AA6	0xF04F4284  MOV	R2, #1107296256
0x2AAA	0xEE002A10  VMOV	S0, R2
0x2AAE	0xEE800A80  VDIV.F32	S0, S1, S0
; tgc end address is: 4 (S1)
;__irgrid2_driver.c, 327 :: 		mlx90640->tgc = tgc;
0x2AB2	0xF2010218  ADDW	R2, R1, #24
; mlx90640 end address is: 4 (R1)
0x2AB6	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 328 :: 		}
L_end_ExtractTgcParameters:
0x2ABA	0x4770    BX	LR
0x2ABC	0x000042FE  	#1123942400
; end of __irgrid2_driver_ExtractTgcParameters
__irgrid2_driver_ExtractResolutionParameters:
;__irgrid2_driver.c, 330 :: 		static void ExtractResolutionParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 333 :: 		resolutionEE = (eeData[56] & 0x3000) >> 12;
0x2A54	0xF2000270  ADDW	R2, R0, #112
; eeData end address is: 0 (R0)
0x2A58	0x8812    LDRH	R2, [R2, #0]
0x2A5A	0xF4025240  AND	R2, R2, #12288
0x2A5E	0xB292    UXTH	R2, R2
0x2A60	0x0B12    LSRS	R2, R2, #12
;__irgrid2_driver.c, 335 :: 		mlx90640->resolutionEE = resolutionEE;
0x2A62	0xF2010324  ADDW	R3, R1, #36
; mlx90640 end address is: 4 (R1)
0x2A66	0xB2D2    UXTB	R2, R2
0x2A68	0x701A    STRB	R2, [R3, #0]
;__irgrid2_driver.c, 336 :: 		}
L_end_ExtractResolutionParameters:
0x2A6A	0x4770    BX	LR
; end of __irgrid2_driver_ExtractResolutionParameters
__irgrid2_driver_ExtractKsTaParameters:
;__irgrid2_driver.c, 338 :: 		static void ExtractKsTaParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 341 :: 		KsTa = (eeData[60] & 0xFF00) >> 8;
0x2AE4	0xF2000278  ADDW	R2, R0, #120
; eeData end address is: 0 (R0)
0x2AE8	0x8812    LDRH	R2, [R2, #0]
0x2AEA	0xF402427F  AND	R2, R2, #65280
0x2AEE	0xB292    UXTH	R2, R2
0x2AF0	0x0A12    LSRS	R2, R2, #8
0x2AF2	0xB292    UXTH	R2, R2
0x2AF4	0xEE002A90  VMOV	S1, R2
0x2AF8	0xEEF80A60  VCVT.F32.U32	S1, S1
; KsTa start address is: 8 (S2)
0x2AFC	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 342 :: 		if(KsTa > 127)
0x2B00	0x4A0D    LDR	R2, [PC, #52]
0x2B02	0xEE002A10  VMOV	S0, R2
0x2B06	0xEEF40AC0  VCMPE.F32	S1, S0
0x2B0A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2B0E	0xDD06    BLE	L___irgrid2_driver_ExtractKsTaParameters230
;__irgrid2_driver.c, 344 :: 		KsTa = KsTa -256;
